en,fr
"Ann Hidalgo, the Socialist Party's candidate, repeated on Monday morning on France Inter that she was in favour of a moratorium to prevent the closure on November 4.","Anne Hidalgo, la candidate PS, a quant Ã  elle de nouveau rappelÃ© lundi matin sur France Inter qu'elle s'Ã©tait prononcÃ©e en faveur d'un moratoire pour qu'il n'y ait pas de fermeture le 4 novembre."
"If it went ahead, she would register her clear disagreement, stresses Bruno Juillard, her spokesman.","Si c'Ã©tait le cas, elle marquerait son dÃ©saccord net, souligne Bruno Julliard, son porte-parole."
"""Even though the reorganisation of the HÃ´tel-Dieu has an underlying justification, we cannot let this happen without an acceptable plan for the transfer of patients to other hospitals.""","MÃªme si la restructuration de l'HÃ´tel-Dieu a sa lÃ©gitimitÃ© sur le fond, nous ne pouvons pas l'admettre sans un schÃ©ma acceptable de report vers les autres hÃ´pitaux."
Obama Ends Spying on IMF and World Bank,Obama met fin aux Ã©coutes visant le FMI et la Banque mondiale
"Barack Obama has ordered the National Security Agency (NSA) to stop tapping the lines of the International Monetary Fund and the World Bank as part of its intelligence activities, said an American official on Thursday.","Barack Obama a donnÃ© ordre Ã  l'Agence nationale de sÃ©curitÃ© (NSA) de mettre fin aux Ã©coutes qu'elle pratiquait sur le Fonds monÃ©taire international et la Banque mondiale dans le cadre de ses activitÃ©s de renseignement, indique un responsable amÃ©ricain, jeudi."
"This decision is part of attempts by the White House to resume control of the NSA phone-tapping affair following revelations by the former analyst, Edward Snowden, who has taken refuge in Russia.","Cette dÃ©cision fait partie de la tentative de la Maison blanche de reprendre la main dans l'affaire des Ã©coutes de la NSA aprÃ¨s les rÃ©vÃ©lations faites par l'ancien analyste Edward Snowden, rÃ©fugiÃ© en Russie."
This is the first time that surveillance of the IMF and World Bank by the intelligence agency has been mentioned since the start of the scandal.,C'est la premiÃ¨re fois qu'est mentionnÃ©e la surveillance du FMI et de la Banque mondiale par l'agence de renseignement depuis le dÃ©but du scandale.
"When asked about this, an official of the American administration replied: ""The United States is not conducting electronic surveillance aimed at offices of the World Bank and IMF in Washington.""","InterrogÃ© sur le sujet, un responsable de l'administration amÃ©ricaine a rÃ©pondu: ""les Etats-Unis ne mÃ¨nent pas de surveillance Ã©lectronique visant les siÃ¨ges de la Banque mondiale et du FMI Ã  Washington""."
"Talking under the cloak of anonymity, the official did not specify whether such surveillance had taken place in the past.","S'exprimant sous le sceau de l'anonymat, ce responsable n'a pas prÃ©cisÃ© si une telle surveillance avait Ã©tÃ© mise en place par le passÃ©."
Another official indicated that Barack Obama had given the order to stop these practices during recent weeks.,"Un autre officiel a, lui, indiquÃ© que Barack Obama avait donnÃ© ordre de cesser ces pratiques au cours des semaines passÃ©es."
The instruction was given at almost the same time as that putting an end to phone-tapping of the UN headquarters in New York.,Cette instruction a Ã©tÃ© donnÃ©e Ã  peu prÃ¨s au mÃªme moment que celle mettant fin aux Ã©coutes du quartier gÃ©nÃ©ral de l'Onu Ã  New York.
"In this regard, the Senate Intelligence Committee approved strengthening of the controls on government surveillance programmes on Thursday, but still authorised them to proceed.","Dans ce contexte, la Commission sÃ©natoriale du renseignement a approuvÃ© jeudi un renforcement des contrÃ´les sur les programmes gouvernementaux de surveillance mais a autorisÃ© leur poursuite."
The committee introduced new restrictions on the data that the intelligence services were authorised to collect and imposed a limit of five years on the length of time they could hold such data.,La commission a instaurÃ© de nouvelles restrictions sur les donnÃ©es que les agences de renseignement sont autorisÃ©es Ã  collecter et a imposÃ© une limite de cinq ans pour la conservation de ces informations.
UN hails new goals to tackle poverty,L'ONU salue les nouveaux objectifs en faveur de la lutte contre la pauvretÃ©
"The United Nations is to start work immediately on a new set of goals to replace the millennium development goals, which were put place 12 years ago to tackle global poverty.","Les NationsÂ Unies vont se mettre dÃ¨s Ã  prÃ©sent Ã  travailler sur une nouvelle sÃ©rie d'objectifs destinÃ©s Ã  remplacer les objectifs du millÃ©naire pour le dÃ©veloppement (OMD), qui avaient Ã©tÃ© mis en place il y a 12Â ans pour lutter contre la pauvretÃ© dans le monde."
"Australian diplomats played a key role in pushing for ""sustainable development goals"" to replace the MDGs, which expire in 2015, ahead of the UN sustainable development summit that began in Rio de Janeiro overnight.","Les diplomates australiens ont jouÃ© un rÃ´le clÃ© dans la mise en avant des Â«Â objectifs de dÃ©veloppement durableÂ Â» destinÃ©s Ã  remplacer les OMD, qui expireront en 2015, avant le Sommet des NationsÂ Unies sur le dÃ©veloppement durable qui a commencÃ© la veille Ã  RioÂ deÂ Janeiro."
"They were included in the final draft of the document, which will be endorsed by world leaders including Ms Gillard during the summit.","Ils figuraient dans l'avant-projet final du document, qui sera adoptÃ© par les dirigeants mondiaux, y compris MmeÂ Gillard, au cours du sommet."
"UN Secretary-General Ban Ki-moon told the summit overnight that now is the time to ""rise above national interests.""",Le secrÃ©taire gÃ©nÃ©ral de l'ONU BanÂ Ki-moon a dit Ã  la veille du sommet qu'il Ã©tait maintenant temps de Â«Â dÃ©passer les intÃ©rÃªts nationauxÂ Â».
"""I am pleased that member states have agreed to launch and take ownership of a process to establish universal sustainable development goals - SDGs,"" he said.","Â«Â Je suis heureux que les Ã‰tats membres aient acceptÃ© de lancer et de s'approprier le processus visant Ã  fixer des objectifs de dÃ©veloppement durable universels (ODD)Â Â», a-t-il ajoutÃ©."
"These SDGs will build on our advances under the millennium development goals, and they will be an integral part of the post-2015 development framework.",Ces ODD s'appuieront sur les progrÃ¨s rÃ©alisÃ©s dans le cadre des objectifs du millÃ©naire pour le dÃ©veloppement et feront partie intÃ©grante du cadre de dÃ©veloppement post-2015.
I will spare no effort to implement the mandate given to me by member states to realise our vision of sustainable development goals that build on the success of the MDGs.,Je ferai le maximum pour m'acquitter du mandat qui m'a Ã©tÃ© confiÃ© par les Ã‰tats membres pour rÃ©aliser notre vision des objectifs de dÃ©veloppement durable qui s'appuient sur le succÃ¨s des OMD.
Mozambique security concerns mount as powerful personalities clash,L'inquiÃ©tude liÃ©e Ã  la sÃ©curitÃ© au Mozambique grandit en mÃªme temps que des conflits Ã©clatent entre des personnalitÃ©s puissantes
"With a statue of Samora Machel, Mozambique's founding president, staring down on them, thousands of people gathered in central Maputo to chant peace slogans in a rare public demonstration.","Aux pieds de la statue de SamoraÂ Machel, prÃ©sident fondateur du Mozambique, en train de les toiser, des milliers de personnes se sont rassemblÃ©es dans le centre de Maputo pour scander des slogans pacifiques lors d'une rare manifestation publique."
"""We want peace back; we want stability,"" said Vanessa de Sousa, chief executive of an investment company.","Â«Â Nous voulons que la paix revienneÂ ; nous voulons de la stabilitÃ©Â Â», a dÃ©clarÃ© VanessaÂ deÂ Sousa, directrice gÃ©nÃ©rale d'une sociÃ©tÃ© d'investissement."
"Fearful about the future of her country, she swapped her corporate attire for a T-shirt emblazoned with ""we demand security"" in Portuguese as she joined the crowds in the capital's Independence Square on Thursday.","InquiÃ¨te pour l'avenir de son pays, elle a Ã©changÃ© ses vÃªtements de travail contre un tee-shirt portant la mention Â«Â nous voulons la sÃ©curitÃ©Â Â» en portugais avant de rejoindre la foule amassÃ©e sur la place de l'IndÃ©pendance de la capitale jeudi."
"For two weeks, there have been almost daily reports of clashes between government forces and Renamo, some of the worst skirmishes since a peace deal more than 20 years ago.","Pendant deux semaines, il y a eu pratiquement tous les jours des rapports faisant Ã©tat de conflits entre les forces gouvernementales et la Renamo, les pires accrochages depuis l'accord de paix qui a Ã©tÃ© signÃ© il y a plus de 20Â ans."
"Renamo was once a notorious rebel movement, initially backed by white-ruled Rhodesia and then South Africa's apartheid government as part of efforts to destabilise the country's independent government.","La Renamo Ã©tait autrefois un mouvement rebelle cÃ©lÃ¨bre, soutenu au dÃ©part par la RhodÃ©sie gouvernÃ©e par des blancs puis le gouvernement d'apartheid d'Afrique du Sud dans le cadre des efforts pour dÃ©stabiliser le gouvernement indÃ©pendant du pays."
"After a 1992 peace deal, it became an opposition party.","AprÃ¨s un accord de paix signÃ© en 1992, elle est devenue un parti d'opposition."
"Analysts believe the country is unlikely to slide back into full-blown conflict, but recent events have unnerved foreign investors and locals.","Les analystes pensent que le pays ne devrait pas retomber dans un conflit ouvert, mais les rÃ©cents Ã©vÃ¨nements ont Ã©branlÃ© les investisseurs Ã©trangers et la population locale."
"The stakes are high for the fast-growing economy as the discovery of huge offshore gas reserves and coal deposits in the northwest could bring in more than $50bn of investment over the next few next years from companies including Rio Tinto, Vale of Brazil, Eni of Italy and Anadarko of the US.","L'enjeu est considÃ©rable pour l'Ã©conomie en pleine croissance puisque la dÃ©couverte d'Ã©normes rÃ©serves de gaz offshore et de gisements de charbon dans le nord-ouest pourrait attirer plus de 50Â Md$ d'investissements au cours des prochaines annÃ©es provenant de sociÃ©tÃ©s comme RioÂ Tinto, Vale du BrÃ©sil, Eni d'Italie et Anadarko des Ã‰tats-Unis."
"The ruling Frelimo party, the dominant political force since 1975, and Renamo blame each other for the tension.","Le Frelimo, le parti au pouvoir et la principale force politique depuisÂ 1975, et la Renamo se rejettent mutuellement la responsabilitÃ© des tensions."
"Renamo says the government initiated the latest clashes by launching an attack on its members in Sofala province, traditionally a Renamo stronghold, on October 17.","La Renamo dÃ©clare que le gouvernement est Ã  l'origine des rÃ©cents affrontements et qu'il a lancÃ© une attaque contre ses membres dans la province de Sofala, un bastion traditionnel de la Renamo, le 17Â octobre."
"Assaults on the former rebels then escalated as government forces attacked Renamo bases and attempted to kill Afonso Dhlakama, the group's leader, Fernando Mazanga, Renamo's spokesman, told the Financial Times.","Les assauts sur les anciens rebelles ont alors dÃ©gÃ©nÃ©rÃ© lorsque les forces gouvernementales ont attaquÃ© les bases de la Renamo et tentÃ© de tuer AfonsoÂ Dhlakama, le leader du groupe, et FernandoÂ Mazanga, le porte-parole de la Renamo, selon le Financial Â Times."
"The government blames Renamo for triggering the clashes, accusing it of attacking soldiers.","Le gouvernement rend la Renamo responsable d'avoir dÃ©clenchÃ© les conflits, et l'accuse d'attaquer des soldats."
President Armando Guebuza has sought to play down concerns about instability.,Le prÃ©sident ArmandoÂ Guebuza a cherchÃ© Ã  minimiser les inquiÃ©tudes concernant l'instabilitÃ©.
"Mr Guebuza told AFP, the French news agency, on Wednesday that Mr Dhlakama saw himself as a ""loser"" who wanted to use ""whatever remains of his forces to try to prove that he can impose on the government his own decisions.""","M.Â Guebuza a dÃ©clarÃ© mercredi Ã  l'AFP, l'agence de presse franÃ§aise, que M.Â Dhlakama se considÃ©rait comme un Â«Â perdantÂ Â» qui voulait utiliser Â«Â toutes les forces qu'il lui restait pour tenter de prouver qu'il pouvait imposer ses dÃ©cisions au gouvernementÂ Â»."
Both Frelimo and Renamo insist they want to avoid war.,Le Frelimo et la Renamo insistent pour dire qu'ils souhaitent tous les deux Ã©viter la guerre.
But concerns have grown after Mr Mazanga was quoted as saying Renamo was abandoning the 1992 peace accord.,Mais l'inquiÃ©tude a grandi aprÃ¨s que M.Â Mazanga a dÃ©clarÃ© que la Renamo abandonnait l'accord de paix de 1992.
He told the FT that he meant the agreement was no longer being respected by Frelimo.,Il a dÃ©clarÃ© au FT qu'il voulait dire que l'accord n'Ã©tait plus respectÃ© par le Frelimo.
"""Our vision is to come back to negotiations, but with seriousness,"" Mr Mazanga said.","Â«Â Nous voulons reprendre les nÃ©gociations, mais avec le plus grand sÃ©rieuxÂ Â», a indiquÃ© M.Â Mazanga."
Previous talks between the parties have done little to ease tensions fuelled by a series of clashes this year.,Les prÃ©cÃ©dentes discussions entre les parties n'ont pas rÃ©ussi Ã  apaiser les tensions alimentÃ©es par une sÃ©rie de conflits cette annÃ©e.
"""It's two big men (Guebuza and Dhlakama) butting heads together,"" said Joseph Hanlon, a lecturer at the Open University and Mozambique expert.","Â«Â Ce sont deux grands hommes (Guebuza et Dhlakama) qui n'arrÃªtent pas de se disputerÂ Â», a expliquÃ© JosephÂ Hanlon, un confÃ©rencier de l'universitÃ© ouverte et spÃ©cialiste du Mozambique."
Neither of them are good negotiators and neither of them are prepared to make the kind of concessions that are necessary.,Aucun d'eux ne sait bien nÃ©gocier et aucun d'eux n'est prÃªt Ã  faire les concessions nÃ©cessaires.
"Renamo, which has been pushing for electoral reforms, had already said that it would boycott municipal elections due in November.","La Renamo, qui est en faveur de rÃ©formes Ã©lectorales, avait dÃ©jÃ  dit qu'elle boycotterait les Ã©lections municipales devant avoir lieu en novembre."
Presidential and parliamentary polls are scheduled for next year.,Les Ã©lections prÃ©sidentielles et lÃ©gislatives sont prÃ©vues l'annÃ©e prochaine.
Some commentators have interpreted its use of force as the attempt of an ailing movement to win concessions and financial spoils from the government.,Certains commentateurs ont interprÃ©tÃ© son utilisation de la force comme la tentative d'un mouvement malade d'obtenir des concessions et un trÃ©sor de guerre de la part du gouvernement.
"Renamo's share of the vote has been declining since 1992, while a newer party, the Democratic Movement of Mozambique (MDM) which was formed by a former Renamo member, is expected to improve its showing at the elections.","La part des suffrages recueillie par la Renamo ne cesse de baisser depuis 1992, tandis qu'un nouveau parti, le Mouvement dÃ©mocratique du Mozambique (MDM) qui fut crÃ©Ã© par un ancien membre de la Renamo, devrait obtenir un plus grand nombre de suffrages aux Ã©lections."
Mr Mazanga says Mr Guebuza - who is due to step down when his second term ends next year - wants to destroy the country's democracy.,M.Â Mazanga a dit que M.Â GuebuzaÂ â€“ qui devrait se retirer Ã  la fin de son second mandat l'annÃ©e prochaineÂ â€“ voulait dÃ©truire la dÃ©mocratie dans le pays.
"""He does not want multi-party democracy, he does not want transparent elections he does not want peace because he does not want to leave the presidency,"" Mr Mazanga said.","Â«Â Il ne veut pas d'une dÃ©mocratie multipartite, il ne veut pas d'Ã©lections transparentes, il ne veut pas la paix car il ne veut pas quitter la prÃ©sidenceÂ Â», a dÃ©clarÃ© M.Â Mazanga."
"It is unclear how much capacity Renamo has, but it has carried out disruptive hit-and-run attacks on police stations and vehicles on a key north-south highway.","On ne sait pas exactement quelle est la capacitÃ© de la Renamo, mais elle a menÃ© des attaques Ã©clair perturbatrices sur les commissariats de police et les vÃ©hicules sur un axe autoroutier nord-sud majeur."
"Most of the skirmishes have taken place in Sofala province, which is several hundred kilometres north of Maputo, but hosts Beira, the port that miners, including Rio Tinto and Vale, rely on to export coal.","La plupart des accrochages ont eu lieu dans la province de Sofala, qui est situÃ©e Ã  plusieurs centaines de kilomÃ¨tres au nord de Maputo, mais oÃ¹ se trouve Beira, le port d'oÃ¹ les sociÃ©tÃ©s miniÃ¨res, notamment RioÂ Tinto et Vale, exportent le charbon."
"In June, Rio suspended its use of the railway for about a week after Renamo threatened to attack the line.","En juin, Rio n'a plus pu utiliser le chemin de fer pendant environ une semaine aprÃ¨s que la Renamo a menacÃ© d'attaquer la ligne ferroviaire."
Mr Mazanga was coy when asked about whether Renamo would repeat this threat.,M.Â Mazanga Ã©tait faussement timide lorsqu'on lui a demandÃ© si la Renamo rÃ©itÃ¨rerait cette menace.
"Renamo wanted to ""warn the international community that things were not going well in Mozambique,"" Mr Mazanga said.","La Renamo voulait Â«Â avertir la communautÃ© internationale que les choses ne vont pas bien au MozambiqueÂ Â», a indiquÃ© M.Â Mazanga."
"The instability has added to frustrations with the government, says Fernando Lima, head of Mediacoop, an independent media company, with many people also concerned about corruption, the slow pace of development and a recent spate of kidnappings.","L'instabilitÃ© a renforcÃ© les frustrations que suscite le gouvernement, dÃ©clare FernandoÂ Lima, directeur de Mediacoop, une sociÃ©tÃ© de mÃ©dias indÃ©pendante, de nombreuses personnes Ã©tant Ã©galement prÃ©occupÃ©es par la corruption, la lenteur du dÃ©veloppement et la rÃ©cente vague d'enlÃ¨vements."
"""People think the ones responsible for the future of the country are the government and the president, and he should be the one to find solutions for the problems,"" he says.","Â«Â Les gens pensent que les responsables de l'avenir du pays sont le gouvernement et le prÃ©sident, et que c'est Ã  ce dernier de trouver des solutions aux problÃ¨mesÂ Â», a-t-il expliquÃ©."
"Omar Sultuane, a demonstrator, said people just wanted stability.","OmarÂ Sultuane, un manifestant, a dit que les gens voulaient seulement de la stabilitÃ©."
"""No one cares about Renamo and Frelimo, they just want peace again, they want free access to the roads,"" he said.","Â«Â Personne ne se soucie de la Renamo ni du Frelimo, ils veulent juste retrouver la paix, ils veulent avoir un accÃ¨s libre aux routesÂ Â», a-t-il ajoutÃ©."
"Children should be taught myths and legends as ""models for a way of life"", author says.","Il faudrait enseigner les mythes et lÃ©gendes aux enfants comme Â«Â des modÃ¨les de style de vieÂ Â», dÃ©clare l'auteur."
"Tales of Thor could show ""brute strength is no match for subtle trickery,"" while the Arthurian legends reveal the importance of having a dream.","La LÃ©gende de Thor pourrait montrer que Â«Â la force brutale ne fait pas le poids face Ã  la ruse subtileÂ Â», tandis que les lÃ©gendes arthuriennes rÃ©vÃ¨lent l'importance d'avoir un rÃªve."
"Saying many of the myths would be ""far too wild, far too scandalous and in some cases far too filthy to be taught in schools,"" Crossley-Holland advocated a ""careful selection"" of age-appropriate works.","Disant que de nombreux mythes seraient Â«Â bien trop violents, bien trop scandaleux et dans certains cas, bien trop obscÃ¨nes pour Ãªtre enseignÃ©s Ã  l'Ã©coleÂ Â», Crossley-Holland a prÃ©conisÃ© une Â«Â sÃ©lection minutieuseÂ Â» des Å“uvres adaptÃ©es Ã  l'Ã¢ge."
"""I find it wonderful that in America, myth and folklore already has a part in education,"" he said.","Â«Â Je trouve formidable qu'en AmÃ©rique, les mythes et le folklore fassent dÃ©jÃ  partie de l'Ã©ducationÂ Â», a-t-il dit."
I have been advocating it as a plan for twenty years.,Je plaide en faveur de ce projet depuis 20Â ans.
"He added authors and teachers being ""overtly didactic"" is a ""total switch-off"" for children, with messages being ""subliminated"" in enjoyable stories.","Il a ajoutÃ© que le fait que les auteurs et les enseignants soient Â«Â ouvertement didactiquesÂ Â» fait que les enfants Â«Â dÃ©crochent complÃ¨tementÂ Â», les messages Ã©tant Â«Â sublimÃ©sÂ Â» dans des histoires agrÃ©ables."
"Crossley-Holland, who has translated Beowulf from Anglo-Saxon as well as writing the Penguin Book of Norse Myths and British Folk Tales, said: ""You may well have intentions but you do better to keep them well out of sight.""","Crossley-Holland, qui a traduit Beowulf de l'anglo-saxon et a Ã©crit The Penguin Book of Norse Myths et British Folk Tales, a dÃ©clarÃ©Â : Â«Â Vous avez peut-Ãªtre de bonnes intentions, mais vous prÃ©fÃ©rez les garder hors de vue.Â Â»"
Perhaps the big difference between an adult author writing for an adult and an adult author writing for a child is the necessity for some sense of hope.,Peut-Ãªtre que la grande diffÃ©rence entre un auteur adulte Ã©crivant pour les adultes et un auteur adulte Ã©crivant pour les enfants est la nÃ©cessitÃ© d'offrir de l'espoir.
"Not that everything has to be simplified or come to a happy ending, but that there is an innate sense of good and evil.","Non pas que tout doive Ãªtre simplifiÃ© ou finir bien, mais il existe une sens innÃ© du bien et du mal."
And that must be subliminated; revealed through a story rather than stated.,Et il doit Ãªtre sublimÃ©Â ; rÃ©vÃ©lÃ© Ã  travers une histoire plutÃ´t que dÃ©clarÃ©.
The old basis of showing not telling.,La base connue de ce que l'on montre et que l'on ne dit pas.
"A fighter of Hamas' armed wing was killed this evening and another wounded by Israeli tank fire in the Gaza Strip, medical and security sources in Gaza report.","Un combattant de la branche armÃ©e du Hamas a Ã©tÃ© tuÃ© ce soir et un autre blessÃ© par un tir de char israÃ©lien dans la bande de Gaza, a-t-on appris de sources mÃ©dicales et sÃ©curitaires Ã  Gaza."
"According to these sources, the activists were conducting a surveillance operation in the border area between the Palestinian territory and Israel, when they were shelled by an Israeli tank.","Selon ces sources, ces activistes conduisaient une opÃ©ration de surveillance dans la zone frontaliÃ¨re entre le territoire palestinien et IsraÃ«l lorsqu'ils ont essuyÃ© un tir d'obus d'un blindÃ© israÃ©lien."
"NSA Spying: The United States ""went too far,"" Kerry admits","Espionnage de la NSA: les Etats-Unis sont ""allÃ©s trop loin"", admet Kerry"
"The United States sometimes went ""too far"" with its espionage activities, Secretary of State John Kerry recognised in the first admission from Washington, which is deep in controversy with Europe over the massive collection of data by the National Security Agency (NSA).","Les Etats-Unis sont parfois allÃ©s ""trop loin"" en matiÃ¨re d'espionnage, a reconnu le secrÃ©taire d'Etat John Kerry, dans ce premier aveu de Washington en pleine polÃ©mique avec l'Europe sur la collecte massive de donnÃ©es par l'Agence nationale de sÃ©curitÃ© (NSA)."
"After ten days of scandal, revelations and denials between the United States and its European allies, this is the first time that an official of the American government has explicitly admitted controversial activities in the NSA's interception of communications and data in Europe.","AprÃ¨s dix jours de scandale, de rÃ©vÃ©lations et de dÃ©mentis entre les Etats-Unis et leurs alliÃ©s europÃ©ens, c'est la premiÃ¨re fois qu'un responsable gouvernemental amÃ©ricain admet explicitement des pratiques controversÃ©es dans l'interception par la NSA de communications et de donnÃ©es en Europe."
"""In certain cases, I acknowledge, as does the President, that some of these activities went too far and we guarantee that this will not happen in the future,"" declared John Kerry at a conference in London that he was participating in from Washington via a video link on Thursday October 31.","""Dans certains cas, je vous le concÃ¨de, comme l'a fait le prÃ©sident, certaines de ces actions sont allÃ©es trop loin et nous allons nous assurer que cela n'arrive plus Ã  l'avenir"", a dÃ©clarÃ© John Kerry lors d'une confÃ©rence Ã  Londres Ã  laquelle il participait depuis Washington jeudi 31 octobre par liaison vidÃ©o."
"In his relayed speech, and in the presence of his British counterpart, William Hague, the head of the American diplomatic service justified at length the intelligence practices and collection of data as part of the necessary fight against terrorism and the prevention of possible attacks.","Dans son intervention retransmise, en prÃ©sence de son homologue britannique William Hague, le chef de la diplomatie amÃ©ricaine a longuement justifiÃ© les pratiques de renseignements et de collecte d'informations par la nÃ©cessaire lutte antiterroriste et la prÃ©vention contre d'Ã©ventuels attentats."
"Citing the attacks of 11 September 2001, the attacks in Madrid in March 2004 and those in London in July 2005, John Kerry assured that the American authorities had since thwarted numerous planned attacks thanks to the interception of communications and the collection of data.","Invoquant les attentats du 11 Septembre 2001, les attaques de Madrid en mars 2004 et celles de Londres en juillet 2005, John Kerry a assurÃ© que les autoritÃ©s amÃ©ricaines avaient depuis dÃ©jouÃ© de nombreux projets d'attentats, grÃ¢ce Ã  l'interception de communications et la collecte d'informations."
"""We have prevented planes being brought down, buildings being blown up and people being murdered, because we have been able to stay informed prior to these attacks,"" the head of the American diplomatic service argued.","""Nous avons de fait empÃªchÃ© que des avions ne tombent, que des immeubles n'explosent et que des gens soient assassinÃ©s, parce que nous Ã©tions en mesure d'Ãªtre au courant en amont de ces projets"", a argumentÃ© le patron de la diplomatie amÃ©ricaine."
"Furthermore, John Kerry stated in his address to the Europeans, ""I assure you that no innocent person has been misled during this process.""","Et, a affirmÃ© John Kerry Ã  l'adresse des EuropÃ©ens, ""je vous assure que dans ce processus des personnes innocentes n'ont pas Ã©tÃ© trompÃ©es""."
Yet America strives to collate data.,Mais nous nous efforÃ§ons de rassembler des informations.
"""Yes, in certain cases, this went too far in an inappropriate manner,"" the Secretary of State again admitted, having already had to make a statement on the international scandal during a tour in Paris, London and Rome last week.","""Et oui, dans certains cas, c'est allÃ© trop loin de maniÃ¨re inappropriÃ©e"", a encore admis le secrÃ©taire d'Etat, qui avait dÃ©jÃ  dÃ» s'exprimer sur ce scandale international lors d'une tournÃ©e la semaine derniÃ¨re Ã  Paris, Londres et Rome."
"On Thursday evening, he asserted that President Obama had ""resolved to try to clarify the matter and had initiated a re-examination of these practices to ensure that no-one felt misled"".","Il a assurÃ© jeudi soir que le prÃ©sident Obama Ã©tait ""rÃ©solu Ã  tenter de clarifier et qu'il procÃ©dait Ã  un rÃ©examen de ces pratiques afin que personne ne se sente trompÃ©""."
But the controversy between the Americans and Europeans continued to grow this week with new revelations in the press.,Mais la controverse entre AmÃ©ricains et EuropÃ©ens a continuÃ© d'enfler cette semaine avec de nouvelles rÃ©vÃ©lations dans la presse.
"According to the Washington Post, the NSA has been intercepting data of hundreds of millions of Google and Yahoo users.","D'aprÃ¨s le Washington Post, la NSA interceptait des donnÃ©es de centaines de millions d'utilisateurs de Google et Yahoo."
"The newspaper, which quotes documents obtained by the former NSA consultant, Edward Snowden, stated that the programme dubbed ""MUSCULAR"" and conducted in conjunction with the British counterpart of the NSA, the GCHQ, enabled the two agencies to gather data from the fibre-optic cables used by Internet giants.","Le journal, qui cite des documents obtenus auprÃ¨s de l'ex-consultant de la NSA Edward Snowden, affirme que le programme baptisÃ© ""MUSCULAR"", et menÃ© avec l'homologue britannique de la NSA, le GCHQ, permet Ã  ces deux agences de rÃ©cupÃ©rer des donnÃ©es depuis les fibres optiques utilisÃ©es par les gÃ©ants d'internet."
"According to one of the documents, some 181 million items were collected during the month of January alone - ranging from meta data on emails to text elements or audio and video files.","A en croire un des documents, quelque 181 millions d'Ã©lÃ©ments avaient Ã©tÃ© collectÃ©s au cours du seul mois de janvier dernier - allant de mÃ©tadonnÃ©es sur des e-mails, Ã  des Ã©lÃ©ments de texte ou des documents audio ou vidÃ©o."
These interceptions apparently took place outside the USA.,Ces interceptions auraient lieu en dehors des Etats-Unis.
"However, Yahoo and Google have denied any involvement in these practices.",Mais Yahoo et Google ont niÃ© tout lien avec ces pratiques.
"For ten days now, a number of major newspapers in France, Germany, Spain and Italy have been revealing that the NSA had intercepted massive quantities of data and communications emanating from allies of the United States and their leaders, in particular the German Chancellor Angela Merkel.","Depuis dix jours, plusieurs grands journaux en France, en Allemagne, en Espagne ou en Italie, ont rÃ©vÃ©lÃ© que la NSA aurait interceptÃ© massivement des donnÃ©es et communications Ã©manant d'alliÃ©s des Etats-Unis et de leurs dirigeants, notamment la chanceliÃ¨re allemande Angela Merkel."
"Following the outrage of the European states, and even though leaks to the American press stated that the American President was not up-to-date with these spying activities, Barack Obama has refused to comment on the matter, citing national security.","Face Ã  la colÃ¨re d'Etats europÃ©ens et alors que des fuites dans la presse amÃ©ricaine affirmaient que le prÃ©sident amÃ©ricain n'Ã©tait pas au courant de telles Ã©coutes, Barack Obama a refusÃ© de s'exprimer Ã  ce sujet, invoquant la sÃ©curitÃ© nationale."
"On the other hand, the head of the powerful NSA, General Keith Alexander, denied that his intelligence agency had captured tens of millions of communications from European citizens.","Par contre, le patron de la puissante NSA, le gÃ©nÃ©ral Keith Alexander, a lui dÃ©menti que son agence de renseignement ait captÃ© des dizaines de millions de communications de citoyens europÃ©ens."
He even pointed the finger back at the European intelligence services who allegedly got hold of these communications before passing them on to the NSA.,"Il a mÃªme renvoyÃ© la balle aux services de renseignement europÃ©ens qui se seraient saisis de ces communications, avant de les fournir Ã  la NSA."
"This concerned ""military operations"" in countries where the NATO allies are cooperating with the United States and this absolutely did not target Europe, according to General Alexander.","Cela concernerait des ""opÃ©rations militaires"" dans des pays oÃ¹ ces alliÃ©s de l'Otan coopÃ¨rent avec les Etats-Unis et cela ne viserait absolument pas l'Europe, a affirmÃ© le gÃ©nÃ©ral Alexander."
The discord spread to Asia on Friday.,Et la polÃ©mique s'Ã©tendait vendredi Ã  l'Asie.
"Indonesia summoned the Australian ambassador, whose mission is accused of being used by the Americans as part of a vast international espionage network, which has also aroused the ire of China.","L'IndonÃ©sie a convoquÃ© l'ambassadeur d'Australie, dont la mission est accusÃ©e d'Ãªtre utilisÃ©e par les AmÃ©ricains dans le cadre d'un vaste rÃ©seau d'espionnage international qui a Ã©galement suscitÃ© l'ire de la Chine."
"Paris Saint-Germain will face Lorient on Friday without its trump card, the Swede Zlatan Ibrahimovic, who is suffering from an injury, the Ligue 1 club announced in a press release.","Le Paris Saint-Germain recevra Lorient vendredi sans son atout maÃ®tre, le SuÃ©dois Zlatan Ibrahimovic, qui est blessÃ©, annonce le club de Ligue 1 dans un communiquÃ©."
"PSG, who are top of the league ahead of Monaco on goal difference, issued the team sheet for the match, which is the 12th of the season, on which the 32-year-old striker did not appear.","Le PSG, leader du championnat devant Monaco Ã  la diffÃ©rence de buts, a diffusÃ© la liste des joueurs retenu pour ce match de la 12e journÃ©e, sans qu'y figure l'attaquant de 32 ans."
